//**Note:  This page has been created for Lauren Hayward and Aaron Massey's CSC 791e project.  Please do not make revisions or delete.  Contact Lauren at ljhaywar@ncsu.edu if you have questions.**//

Lauren's paper notes [[lauren791enotes]]

-----------------

<html><img
src="http://aramis.csc.ncsu.edu:8080/iTrust/resources/Images/top_logo.jpg"></html>
<html><br><font size="4">iTrust Medical Care Requirements Specification</font></html>


======= Table of Contents =======
**NOTE**: This table of contents has been added explicitly because DokuWiki does not have the ability to generate a printable version of its pages.  As a result, the automatically generated table of contents does not print.  If there are any errors here, they are a result of the difficulty of maintaining the table of contents in an automated fashion.  Please refer to the online documentation whenever possible.

   * [[lauren791e#Introduction|Introduction]] 
     * [[lauren791e#Requirement 56|Requirement 56]]
     * [[lauren791e#Requirement 57|Requirement 57]]
     * [[lauren791e#Requirement 58|Requirement 58]]
     * [[lauren791e#Requirement 59|Requirement 59]]
     * [[lauren791e#Requirement 60|Requirement 60]]
     * [[lauren791e#Requirement 61|Requirement 61]]
     * [[lauren791e#Requirement 62|Requirement 62]]
     * [[lauren791e#Requirement 63|Requirement 63]]
   * [[lauren791e#Non-Functional Requirements|Non-Functional Requirements]]
     * [[lauren791e#Requirement 64|Requirement 64]]
     * [[lauren791e#Requirement 65|Requirement 65]]
     * [[lauren791e#Requirement 66|Requirement 66]]
     * [[lauren791e#Requirement 67|Requirement 67]]
     * [[lauren791e#Requirement 68|Requirement 68]]
     * [[lauren791e#Requirement 69|Requirement 69]]
     * [[lauren791e#Requirement 70|Requirement 70]]
     * [[lauren791e#Requirement 71|Requirement 71]]
     * [[lauren791e#Requirement 72|Requirement 72]]
     * [[lauren791e#Requirement 73|Requirement 73]]
   * [[lauren791e#Glossary|Glossary]]
     * [[lauren791e#Account Information|Account Information]]
     * [[lauren791e#Authenticated Account|Authenticated Account]]
     * [[lauren791e#Appointment|Appointment]]
     * [[lauren791e#Completed Laboratory Procedure|Completed Laboratory Procedure]]
     * [[lauren791e#Default Password|Default Password]]
     * [[lauren791e#Demographic Information|Demographic Information]]
     * [[lauren791e#Designatable Diagnostic Information|Designatable Diagnostic Information]]
     * [[lauren791e#Diagnostic Information|Diagnostic Information]]
     * [[lauren791e#Disabled Record|Disabled Record]]
     * [[lauren791e#Emergency Contact Information|Emergency Contact Information]]
     * [[lauren791e#Emergency Report|Emergency Report]]
     * [[lauren791e#Employee Information|Employee Information]]
     * [[lauren791e#Employee Record|Employee Record]]
     * [[lauren791e#Health Network|Health Network]]
     * [[lauren791e#Insurance Company Information|Insurance Company Information]]
     * [[lauren791e#Invalid Employee Record|Invalid Employee Record]]
     * [[lauren791e#Invalid Patient Record|Invalid Patient Record]]
     * [[lauren791e#Laboratory Procedure|Laboratory Procedure]]
     * [[lauren791e#Non-Designatable Diagnostic Information|Non-Designatable Diagnostic Information]]
     * [[lauren791e#Office Visit|Office Visit]]
     * [[lauren791e#Office Visit Information|Office Visit Information]]
     * [[lauren791e#Office Visit Notes|Office Visit Notes]]
     * [[lauren791e#Operation|Operation]]
     * [[lauren791e#Operational Profile|Operational Profile]]
     * [[lauren791e#Patient Record|Patient Record]]
     * [[lauren791e#Password|Password]]
     * [[lauren791e#Practicing Physician|Practicing Physician]]
     * [[lauren791e#Prescription|Prescription]]
     * [[lauren791e#Restricted Diagnostic Information|Restricted Diagnostic Information]]
     * [[lauren791e#Standards Repository|Standards Repository]]
     * [[lauren791e#Timeout Limit|Timeout Limit]]
     * [[lauren791e#Unauthenticated Account|Unauthenticated Account]]
     * [[lauren791e#Unrestricted Diagnostic Information|Unrestricted Diagnostic Information]]
     * [[lauren791e#User ID|User ID]]
     * [[lauren791e#User Session|User Session]]
   * [[lauren791e#Tabled Use Cases|Tabled Use Cases]]
     * [[lauren791e#UC14 Request Biosurveillance|UC14 Request Biosurveillance]]
     * [[lauren791e#UC16 Identify risk of chronic disease|UC16 Identify risk of chronic disease]]
     * [[lauren791e#UC17 Proactively Determine Needed Patient Care|UC17 Proactively Determine Needed Patient Care]]
     * [[lauren791e#UC20 View cause-of-death trends report|UC20 View cause-of-death trends report]]
     * [[lauren791e#UC24 Take Satisfaction Survey|UC24 Take Satisfaction Survey]]
     * [[lauren791e#UC25 View Physician Satisfaction Survey Results|UC25 View Physician Satisfaction Survey Results]]
   * [[lauren791e#Appendix A: Original Glossary|Appendix A: Original Glossary]]
     * [[lauren791e#Glossary|Glossary]]
   * [[lauren791e#Appendix B: Original Use Case Diagram|Appendix B: Original Use Case Diagram]]
   * [[lauren791e#Appendix C: Original Use Cases|Appendix C: Original Use Cases]]
     * [[lauren791e#UC1 Create and Disable Patients|UC1 Create and Disable Patients]]
     * [[lauren791e#UC2 Create, Disable, and Edit Personnel|UC2 Create, Disable, and Edit Personnel]]
     * [[lauren791e#UC3 Authenticate Users|UC3 Authenticate Users]]
     * [[lauren791e#UC4 Enter/edit Demographics|UC4 Enter/edit Demographics]]
     * [[lauren791e#UC5 Log Transaction|UC5 Log Transaction]]
     * [[lauren791e#UC6 Declare/Undeclare Designated Licensed Health Care Professional|UC6 Declare/Undeclare Designated Licensed Health Care Professional]]
     * [[lauren791e#UC7 Allow/disallow access to diagnosis|UC7 Allow/disallow access to diagnosis]]
     * [[lauren791e#UC8 View Access Log|UC8 View Access Log]]
     * [[lauren791e#UC9 View records|UC9 View records]]
     * [[lauren791e#UC10 Enter/edit personal health records|UC10 Enter/edit personal health records]]
     * [[lauren791e#UC11 Document office visit|UC11 Document office visit]]
     * [[lauren791e#UC12 Determine Operational Profile|UC12 Determine operational profile]]
     * [[lauren791e#UC13 Declare/undeclare Personal Representative|UC13 Declare/undeclare Personal Representative]]
     * [[lauren791e#UC14 Request Biosurveillance|UC14 Request Biosurveillance]]
     * [[lauren791e#UC15 Maintain standards lists|UC15 Maintain standards lists]]
     * [[lauren791e#UC16 Identify risk of chronic disease|UC16 Identify risk of chronic disease]]
     * [[lauren791e#UC17 Proactively Determine Needed Patient Care|UC17 Proactively Determine Needed Patient Care]]
     * [[lauren791e#UC18 Maintain a hospital listing|UC18 Maintain a hospital listing]]
     * [[lauren791e#UC19 View prescription report|UC19 View prescription report]]
     * [[lauren791e#UC20 View cause-of-death trends report|UC20 View cause-of-death trends report]]
     * [[lauren791e#UC21 View emergency report|UC21 View emergency report]]
     * [[lauren791e#UC22: Flow of Events for the Schedule Appointments|UC22: Flow of Events for the Schedule Appointments]]
     * [[lauren791e#UC23 View Comprehensive Patient Report|UC23 View Comprehensive Patient Report]]
     * [[lauren791e#UC24 Take Satisfaction Survey|UC24 Take Satisfaction Survey]]
     * [[lauren791e#UC25 View Physician Satisfaction Survey Results|UC25 View Physician Satisfaction Survey Results]]
     * [[lauren791e#UC26 View/Edit Laboratory Procedure Status|UC26 View/Edit Laboratory Procedure Status]]
     * [[lauren791e#UC27 Alert Users by Email|UC27 Alert Users by Email]]
   * [[lauren791e#Appendix D: Original Data Field Formats|Appendix D: Original Data Field Formats]]
     * [[lauren791e#6.0 User|6.0 User]]
     * [[lauren791e#6.1 Patient|6.1 Patient]]
     * [[lauren791e#6.2 Medical Care Personnel|6.2 Medical Care Personnel]]
     * [[lauren791e#6.3 Transaction log|6.3 Transaction log]]
     * [[lauren791e#6.4 Patient Personal Health Record|6.4 Patient Personal Health Record]]
     * [[lauren791e#6.5 Diagnosis Information|6.5 Diagnosis Information]]
     * [[lauren791e#6.6 Prescription History|6.6 Prescription History]]
     * [[lauren791e#6.7 Hospital Information|6.7 Hospital Information]]
     * [[lauren791e#6.8 Medical Care Personnel Affiliation|6.8 Medical Care Personnel Affiliation]]
     * [[lauren791e#6.9 Chronic disease risk factors|6.9 Chronic disease risk factors]]
       * [[lauren791e#6.9.1 Diabetes risk factors|6.9.1 Diabetes risk factors]]
       * [[lauren791e#6.9.2 Heart disease risk factors|6.9.2 Heart disease risk factors]]
     * [[lauren791e#6.10 Patient Appointment Request|6.10 Patient Appointment Request]]
     * [[lauren791e#6.11 Logical Observation Identifiers Names and Codes (LOINC)|6.11 Logical Observation Identifiers Names and Codes (LOINC)]]
     * [[lauren791e#6.12 Laboratory Procedure|6.12 Laboratory Procedure]]
     * [[lauren791e#6.13 Satisfaction Survey|6.13 Satisfaction Survey]]



======= 1. Introduction =======

This document describes the iTrust Medical Records System, an open source Electronic Health Records system designed and implemented by the students and faculty at [[http://www.csc.ncsu.edu/|North Carolina State University]].  iTrust is released under the [[http://www.opensource.org/licenses/ecl1.php|Educational Community License]].

===== 1.1 Authors =====

Laurie Williams\\
Tao Xie\\
Andy Meneely\\
Lauren Hayward\\
Aaron Massey\\

[[http://agile.csc.ncsu.edu/iTrust | Return to iTrust Homepage]]


===== 1.2 About this Document =====

This project involves the development of an electronic health records (EHR) system. Doctors can use an EHR to obtain and to share essential [[lauren791e#Patient|patient]] information. They can view aggregate [[lauren791e#Patient|patient]] data.  Without an electronic system, access to a [[lauren791e#Patient|patient's]] history regarding previous medical problems, previous surgery, medications, allergies and other factors is often difficult or obtainable only from a [[lauren791e#Patient|patient's]] recollection.  Now, as more hospitals and doctor's offices are automated, this information is available electronically.  However, it is not accessible by other doctors, and is often only viewed through some proprietary software so it can not be shared.

The final product is a site where health care workers can access important [[lauren791e#Patient|patient]] information, the non-emergency access can be controlled, and all access would be tracked. Security and privacy of such a system is of paramount importance.  HIPAA rules protect [[lauren791e#Patient|patients']] information and also allow a [[lauren791e#Patient|patient]] to dictate who can access this information.

The previous version of this document can be found as [[requirements|version 12 of the iTrust Medical Care Requirements Specification.]]  A revision history for this document exists for versions prior to version 12 as [[http://agile.csc.ncsu.edu/iTrust/doc/formalreqs11.html|version 11 of the requirements.]]


===== 1.3 How to Read this Document =====

This section describes the required components of each of the functional requirements described in this document.  There may be additional elements such as Legal Concerns, Security Concerns, Open Issues, and Questions with Answers.   These sections are optional and added simply to clarify the requirements.

==== 1.3.1 Description ====
The description is the formal, testable definition for each requirement.  It is the official statement and all other aspects of the requirement are supplementary, clarifying resources.

==== 1.3.2 Rationale ====
The rationale for each requirement explains why the requirement is important to the iTrust system.

==== 1.3.3 Context ====
The context explains the setting for the operation of the elements of the system described by the requirement.

==== 1.3.4 Priority ====
Requirements with legal implications are denoted with an L attached to their priority.  For example, Critical-L is a Critical requirement that also has a legal implication.  Requirements denoted as such should be prioritized above the requirements with no legal implications in their priority category. For example, the following requirements categories are listed in order of priority: Critical-L, Critical, High-L, High, etc.
|Critical|These requirements are the original and most basic elements of the iTrust system.  Without these, the system simply cannot function at all.|
|High|These requirements are also extracted from the original iTrust system, but many of them were extended through additional domain knowledge.|
|Medium|These requirements are added purely from domain knowledge and experience of the authors.  In addition, they extend the primary benefits of the iTrust system.|
|Low|These requirements are primarily niceties that were added to enhance the user experience of iTrust|

==== 1.3.5 Origin ====
The origin of a requirement denotes its provenance.  
|Original (UCXX)|Requirements extracted from version 12 of the [[requirements|iTrust Medical Care Requirements Specification]] accessed on 28 March 2008 10:04 AM EST. The use case from which the requirement was extracted is denoted in parenthesis.|
|Legal (XXXX)|Requirements stemming primarily from a legal concern. The statute from which the concern originated is denoted in parenthesis.|
| Authors' EHR Experience |Requirements generated through the authors' experience in healthcare information technology.|
| Authors' Web Development Experience |Requirements generated through the authors' experience in web application development.|


===== 1.4 About the Appendices =====
The appendices attached to this document represent the **original** information found in the previous iTrust requirements document.  They are not representative of the current system.

== Engineering Concern ==
Should we include these at all in the final version of this requirements document?


======= 2. Description of User Roles =======
The following is a list of roles user accounts may have within the iTrust Medical Records system. 

== Legal Concern ==
In some cases, multiple roles may be assigned to the same user account. For example, a [[lauren791e#Physician|physician]] could also be a [[lauren791e#Patient|patient]] at the health care facility, but they shouldn't have access to their own medical information.


===== Employee Roles =====
An employee is anyone who works at the healthcare facility and is regulated by HIPAA as a healthcare professional. Each of the following roles can be referred to as an "employee."

== Terminology Correction ==
//Employee role// is derived from the term HCP from previous requirements document.


==== Physician ====
A physician is a person at the healthcare facility that is licensed to diagnose any [[lauren791e#Patient|patient]] or perform any medical procedure.

== Terminology Correction ==
//Physician// is derived from the term Licensed Health Care Professional from the previous requirements document.


==== Designated Physician ====
A designated physician is a [[lauren791e#Physician|physician]] at the hospital designated by a particular [[lauren791e#Patient|patient]] to view that [[lauren791e#Patient|patient's]] [[lauren791e#Diagnostic Information|diagnostic information]] (e.g. all of that [[lauren791e#Patient|patient's]] diagnostic information).  This document uses the convention of referring to [[lauren791e#Patient|patients']] [[lauren791e#Designated Physician|designated physicians]] by saying "designated by" or "who designates."  These colloquial phrases are intended to refer to this [[lauren791e#Employee Roles|employee]] role definition.

== Terminology Correction ==
//Designated physician// is derived from the term DLHCP from the previous requirements document.

== Question ==
Can a [[lauren791e#Designated Physician|designated physician]] be designated by multiple [[lauren791e#Patient|patients]]?

== Answer ==
Yes.  [[lauren791e#Designated Physician|Designated physicians]] be designated by multiple [[lauren791e#Patient|patients]].

== Question ==
Can a [[lauren791e#Patient|patient]] designate multiple [[lauren791e#Physician|physicians]]?

== Answer ==
Yes.  A [[lauren791e#Patient|patient]] can designate multiple [[lauren791e#Physician|physicians]].


== Question ==
Once designated by a patient, is a [[lauren791e#Designated Physician|designated physician]] classified as designated for all [[lauren791e#Patient|patients]]?

== Answer ==
No.  Each [[lauren791e#Patient|patient]] must [[lauren791e#Designated Physician|designate]] their own [[lauren791e#Physician|physicians]].  No patient can universally designate a physician for all [[lauren791e#Patient|patients]].

==== Administrative Assistant ====
An administrative assistant is a person at the healthcare facility that performs scheduling or other administration of [[lauren791e#Patient|patient]] health information.

== Terminology Correction ==
//Administrative Assistant// is derived from the term Unlicensed Authorized Personnel from the previous requirements document.


==== Medical Administrator ====
A medical administrator is a person at the healthcare facility that manages the [[lauren791e#Employee Roles|employees]] of the healthcare facility (e.g. chief of internal medicine).


==== System Administrator ====
A system administrator is a person at the healthcare facility that tests, maintains and updates the iTrust Medical Records system code.

== Terminology Correction ==
//System administrator// is derived from the term Software Tester from the previous requirements document.


===== Non-Employee Roles =====
A non-employee is anyone who needs access to iTrust itself, but is not an [[lauren791e#Employee Roles|employee]] of the [[lauren791e#Health Network|health network]].  Each of the follow roles may be referred to as "non-employees."


==== Patient ====
A patient is a person at the healthcare facility who is receiving or has received medical care.


==== Personal Representative ====
A personal representative is a person at the healthcare facility who can view [[lauren791e#Patient Record|patient records]] or make decisions on behalf of a [[lauren791e#Patient|patient]] at the healthcare facility. This document uses the convention of refering to [[lauren791e#Patient|patients']] [[lauren791e#Personal Representative|personal representatives]] by saying "represented by" or "who represents."  These colloquial phrases are intended to refer to this non-employee role definition.


===== Mapping of Roles =====
The following table is intended to provide basic traceability between the current iTrust roles, the previous iTrust roles and the HIPAA-equivalent roles.  For more information on the previous roles in iTrust, please see [[lauren791e#Appendix AOriginal Glossary|Appendix A]].  The HIPAA roles are currently based on the assumption that a small healthcare facility will be maintaining iTrust on their own.  If parts of the maintenance or use of the system are outsourced to third parties, then roles such as System Administrator may change to Third Party.

^Current iTrust Role^Original iTrust Role^HIPAA-equivalent Role^
|Patient|Patient|Patient or Individual|
|Personal Representative|Personal Representative|Representative|
|Physician|LHCP|HCP|
|Designated Physician|DLHCP|HCP|
|Administrative Assistant|UAP|HCP|
|Medical Administrator|Administrator|HCP|
|System Administrator|Software Tester|HCP|

== Legal Concern ==
We haven't modeled the hierarchy of roles in HIPAA here and should mention that the HIPAA roles actually inherit responsibilities and obligations for all their 'parent' roles.


======= 3. Functional Requirements =======

This section provides a complete list and description for all of the functional requirements for iTrust.  The latest version of these requirements is available at: http://agile.csc.ncsu.edu/iTrust/wiki/doku.php?id=lauren791e 


====== 3.1 Functional Requirements for Creating, Disabling and Destroying Accounts ======
The following requirements detail the processes involved in managing user accounts within iTrust.

===== Requirement 1 =====
**Description**: iTrust shall allow an [[lauren791e#Employee Roles|employee]], using their authorized account, to create a new [[lauren791e#Patient|patient]] record by adding [[lauren791e#Demographic Information|demographic information]] for the new [[lauren791e#Patient|patient]].\\
**Rationale**: Employees need to be able to add [[lauren791e#Patient|patients]].\\
**Context**: This supports basic iTrust operations.  Healthcare facilities may have new [[lauren791e#Patient|patients]] born at the facility in addition to simply having new [[lauren791e#Patient|patients]] transfer from another healthcare facility.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC1 Create and Disable Patients|UC1]])


===== Requirement 2 =====
**Description**: iTrust shall allow an [[lauren791e#Employee Roles|employee]], using their authorized account, to [[lauren791e#Disabled Record|disable]] a [[lauren791e#Patient|patient]] record by marking that [[lauren791e#Patient|patient's]] record as [[lauren791e#Disabled Record|disabled]].\\
**Rationale**: Employees need to be able to [[lauren791e#Disabled Record|disable]] [[lauren791e#Patient|patient]] records.\\
**Context**: Patients may die or transfer to another healthcare facility.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC1 Create and Disable Patients|UC1]])


===== Requirement 3 =====
**Description**: iTrust shall allow an [[lauren791e#Employee Roles|employee]], using their authorized account, to destroy [[lauren791e#Invalid Patient Record|invalid patient records]].\\
**Rationale**: Employees need to be able to remove [[lauren791e#Patient|patient]] records that shouldn't have been added in the first place.\\
**Context**: This is done when someone was accidentally added as a [[lauren791e#Patient|patient]] or already existed under a different [[lauren791e#Patient|patient]] record.\\
**Priority**: High\\
**Origin**: Authors' EHR Experience


== Security Concern ==
The previous three requirements use the [[lauren791e#Employee Roles|employee]] role for simplicity, but there may be instances where it doesn't make sense for all of the employee role types to be able to create, [[lauren791e#Disabled Record|disable]] and remove [[lauren791e#Patient|patient]] records.


== Legal Concern ==
We are unsure of what HIPAA or other laws require for destroying records.  We are using the term "destroy" but this could have several meanings including a basic deletion from the database or deleting all references to the patient record including backup copies.  The intention for this document is for "destroy" to mean complete removal of all instances where the records may be stored including backups.


===== Requirement 4 =====
**Description**: iTrust shall email a [[lauren791e#Patient|patient]] when their account status is altered as per Requirements 1, 2 or 3 with a description of the alteration made.\\
**Rationale**: Users should be aware of fundamental changes to their information in a healthcare system.\\
**Context**: If a user's identity was stolen and their record was [[lauren791e#Disabled Record|disabled]] as a result, they should be notified in a timely fashion.\\
**Priority**: Medium\\
**Origin**: Authors' Web Development Experience

== Security Concern ==
This should apply to all accounts.\\

== Question ==
What should the email contain?  What is the description required?

== Answer ==
The email should contain a summary of the type of alteration made.  For example, the patient reading the email should know whether it was sent as a result of a change according to Requirement 1, 2 or 3 with a description of the alteration made.

== Legal Concern ==
Should the healthcare facility staff have access to a record of whomever it was that originally made this change?


===== Requirement 5 =====
**Description**: iTrust shall email a [[lauren791e#Personal Representative|personal representative]] when the account status of a [[lauren791e#Patient|patient]] they represent is altered as per Requirements 1, 2 or 3.\\
**Rationale**: Users should be aware of fundamental changes to their information in a healthcare system.\\
**Context**: If a user's identity was stolen and their record was [[lauren791e#Disabled Record|disabled]] as a result, they should be notified in a timely fashion.\\
**Priority**: Low\\
**Origin**: Authors' Web Development Experience

== Question ==
What should the email contain?  What is the description required?

== Answer ==
The email should contain a summary of the type of alteration made.  For example, the personal representative reading the email should know whether it was sent as a result of a change according to Requirement 1, 2 or 3 with a description of the alteration made.

== Legal Concern ==
Should the healthcare facility staff have access to a record of whomever it was that originally made this change?


===== Requirement 6 =====
**Description**: iTrust shall maintain a [[lauren791e#Patient|patient's]] records for a period of seven years after their record has been [[lauren791e#Disabled Record|disabled]].\\
**Rationale**: HIPAA requires records to be maintained for six years, but doesn't clearly specify when that six year time period starts.\\
**Context**: This is done to provide a buffer which can guarantee compliance with HIPAA.\\
**Priority**: High-L\\
**Origin**: Original ([[lauren791e#UC1 Create and Disable Patients|UC1]]), Legal (HIPAA)


===== Requirement 7 =====
**Description**: iTrust shall automatically destroy a [[lauren791e#Patient|patient's]] records after their record has been [[lauren791e#Disabled Record|disabled]] for a period of seven years.\\
**Rationale**: HIPAA only requires that records are maintained for six years, but a hospital must maintain records accurately if they are maintained at all.  This requirement allows a hospital to allocate resources to maintain active records rather than [[lauren791e#Disabled Record|disabled]] records.\\
**Context**: If a hospital has a record for a [[lauren791e#Patient|patient]] whose record was [[lauren791e#Disabled Record|disabled]] seven years ago (i.e. past the HIPAA-required time period), but that record is inaccurate, then the hospital may be held liable for the inaccuracies even though the hospital didn't have to maintain the record at all.  Therefore, all records that are definitively past the HIPAA-required maintenance time period are destroyed.\\
**Priority**: High-L\\
**Origin**: Legal (HIPAA)


== Legal Concern ==
Records are probably backed up somewhere.  Does this apply to backups as well?  (We think yes.)\\


== Legal Concern ==
Should a cryptographic scrubber be used or should the record simply be deleted using common operating system commands?\\


===== Requirement 8 =====
**Description**: iTrust shall allow a [[lauren791e#System Administrator|system administrator]], using their authorized account, to create a new [[lauren791e#Employee Record|employee record]] by adding [[lauren791e#Demographic Information|demographic information]] for the new [[lauren791e#Employee Roles|employee]].\\
**Rationale**: [[lauren791e#System Administrator|System administrators]] need to be able to add [[lauren791e#Employee Roles|employees]].\\
**Context**: This supports basic iTrust operations.  Healthcare facilities have turnover in [[lauren791e#Employee Roles|employees]] like other businesses.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC2 Create Disable and Edit Personnel|UC2]])


===== Requirement 9 =====
**Description**: iTrust shall allow a [[lauren791e#System Administrator|system administrator]], using their authorized account, to [[lauren791e#Disabled Record|disable]] an [[lauren791e#Employee Record|employee record]] by marking that [[lauren791e#Employee Roles|employee's]] record as [[lauren791e#Disabled Record|disabled]].\\
**Rationale**: [[lauren791e#System Administrator|System administrators]] need to be able to [[lauren791e#Disabled Record|disable]] [[lauren791e#Employee Record|employee records]].\\
**Context**: Employees with legal concerns (e.g. malpractice) must be able to avoid the appearance of impropriety during the resolution of those legal concerns. \\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC2 Create Disable and Edit Personnel|UC2]])


===== Requirement 10 =====
**Description**: iTrust shall allow a [[lauren791e#System Administrator|system administrator]], using their authorized account, to destroy [[lauren791e#Invalid Employee Record|invalid employee records]].\\
**Rationale**: [[lauren791e#System Administrator|System administrators]] need to be able to destroy [[lauren791e#Employee Record|employee records]] that shouldn't have been added in the first place or for [[lauren791e#Employee Roles|employees]] who are no longer employed by the healthcare facility.\\
**Context**: This is done when someone was accidentally added as an [[lauren791e#Employee Roles|employee]] or already existed under a different [[lauren791e#Employee Record|employee record]].\\
**Priority**: High\\
**Origin**: Authors' EHR Experience


== Legal Concern ==
We are unsure of how long an [[lauren791e#Employee Record|employee's records]] need to be maintained after termination of their employment.


===== Requirement 11 =====
**Description**: iTrust shall email an [[lauren791e#Employee Roles|employee]] when their record status is altered as per Requirements 8, 9 or 10.\\
**Rationale**: Users should be aware of fundamental changes to their information in a healthcare system.\\
**Context**: If a user's identity was stolen and their record was [[lauren791e#Disabled Record|disabled]] as a result, they should be notified in a timely fashion.\\
**Priority**: Medium\\
**Origin**: Authors' Wed Development Experience


== Question ==
What should the email contain?  What is the description required?

== Answer ==
The email should contain a summary of the type of alteration made.  For example, the personal representative reading the email should know whether it was sent as a result of a change according to Requirement 8, 9, or 10 with a description of the alteration made.

== Legal Concern ==
Should the healthcare facility staff have access to a record of whomever it was that originally made this change?

